[テーブル設計]

1. PrimaryKey設計

  1-1. 方式パターン

    A. 複合主キーを利用する

       o: 業務制約が付く
       o: カラム数が減る(サロゲートを利用しない分)
       x: SQLとの相性が悪い
       x: アプリとの相性が悪い
       x: 業務キーの構成変更に弱い
       x: テーブル間の依存性高い

    B. 必要に応じてサロゲートキー
       - 業務キーにユニーク制約を付与
       - 複合主キーのテーブルにサロゲートキー
       - 単一業務キーの変更要件のあるものにサロゲートキー
       - 区分値テーブルはコードキー(ex. char(3))

       o: 業務制約を付けたまま単一キーのメリットを享受
       o: SQLとの相性は良い
       o: アプリとの相性は良い(但し*1)
       o: 適材適所でメリットを享受
       v: 統一感はない
       x: Hibernate系のO/Rマッパとは相性悪い*1

    C. 全てのテーブルにサロゲートキー
       - 業務キーにユニーク制約を付与
       - 区分値テーブルもサロゲートキー(但し連番ではない)

       o: 業務制約を付けたまま単一キーのメリットを享受
       o: SQLとの相性は良い
       o: アプリとの相性は良い
       o: 統一感がある
       x: 「1は正式会員、2は仮会員」というようなわかりにくい区分値になる

  1-2. アンチパターン

    a. 主にJavaやC#などのアプリから利用するDBの場合の方式パターン「A」
    b. 業務キーにユニーク制約を付けないでサロゲートキーを付与
    c. 区分値テーブルのようなテーブルへのサロゲートキーを連番

  1-3. IDモデルとは？

    TODO: 俗に「IDモデル」と言った場合に「C」！？
 

2. 命名設計

  2-1. テーブル名

    2-1-1. 単語の連結

      2-1-1-1. 方式パターン

        A. ORDER_DETAIL
           o: どちらかというと一般的
           v: プログラム上の命名規則と不一致(但し不都合はあまりない)

        B. OrderDetail
           o: プログラム上の命名規則と一致

      2-1-1-2. アンチパターン

        A. 方式パターンの「A」と「B」が混在

    2-1-2. プレフィックス

      2-1-2-1. 方式パターン

        A. マスタ系トランザクション系で分ける「MST_/TRN_」
           o: ライフサイクルが見極め易い
           x: 境目が曖昧
           x: 少しテーブル名が長くなる

        B. 業務的なカテゴリで分ける「PRD_/MBR_」
           o: 業務的なカテゴリが見極め易い
           x: 命名が難しい
           x: 少しテーブル名が長くなる

        C. 特に何も付けない
           o: 命名に迷わない
           o: テーブル名が長くならない
           x: 特に名前で見極められるものがない

      2-1-2-2. アンチパターン

        a. 不統一なプレフィックス
        b. 間違ったプレフィックス

  TODO: 略語の付け方に関して
        バラバラの略語

・テーブル名を「複数形」にする
・予約語問題


  2-2. カラム名

    2-2-1. 単語の連結

      2-2-1-1. 方式パターン

        A. ORDER_DETAIL_ID
           o: どちらかというと一般的
           v: プログラム上の命名規則と不一致(但し不都合はあまりない)

        B. OrderDetailId
           o: プログラム上の命名規則と一致

    2-2-2. サロゲートキーのユニーク性

      2-2-2-1. 方式パターン

        A. シンプルで全てのサロゲートキーで同じ名前「ID」
           o: 統一感がある
           o: 書くのが楽
           v: プログラム上や会話する上で紛らわしいことがある

        B. テーブル名 + 「ID」
           o: 統一感がある
           o: 全てのおいてユニークなので紛らわしくない
           v: 書くのが大変(主に補完機能がない環境)

      2-2-2-2. アンチパターン

        a. 不統一なサロゲートキーのカラム名

    2-2-3. 名称カラムのユニーク性

      2-2-3-1. 方式パターン

        A. シンプルで全ての名称カラムで同じ名前「NAME」
           o: 統一感がある
           o: 書くのが楽
           x: プログラム上や会話する上で紛らわしいことがある
           x: 結合時などは結局「テーブル名+NAME」で扱うことになる

        B. テーブル名 + 「NAME」
           o: 統一感がある
           o: 全てにおいてユニークなので紛らわしくない
           v: 書くのが大変(主に補完機能がない環境)

      2-2-3-2. アンチパターン

        - 不統一な名称カラムのカラム名

  2-3. PrimaryKey制約名

    2-3-1. 方式パターン

      A. PK_ + テーブル名
         - 文字数制限に引っ掛かる場合は省略テーブル名を利用
         
         o: わかりやすい
         x: 文字数制限のあるDBの場合にDBAは常に意識する必要あり
         
      B. PK_ + システム連番
         - ERDツールなどによる自動生成

         o: 命名コストがない
         x: 非常にわかりにくい(一意制約違反発生時など)

    2-3-2. アンチパターン

      a. 手動で付与しているのにわかりにくい名称

  2-4. ForeignKey制約名

    2-4-1. 方式パターン

      A. FK_ + 自テーブル名 (+ 自カラム名)
         - 文字数制限に引っ掛かる場合は省略テーブル名を利用
         
         o: わかりやすい
         x: 文字数制限のあるDBの場合にDBAは常に意識する必要あり
         
      B. FK_ + システム連番
         - ERDツールなどによる自動生成

         o: 命名コストがない
         x: 非常にわかりにくい(FK制約違反発生時など)

    2-4-2. アンチパターン

      a. 手動で付与しているのにわかりにくい名称
      b. 「FK_ + 自テーブル名 + 相手テーブル名」だとマルチFKの場合にOUT

  2-5. Unique制約名

    PrimaryKey制約とほぼ同じ。
    但し、名称にカラム名を付与する場合あり：
      業務ユニークキー　：「UQ_ + テーブル名」
      その他ユニークキー：「UQ_ + テーブル名 + カラム名)」

  2-6. Index名
  
    Unique制約とほぼ同じ。
    プレフィックスは「IX_」。

3. NotNull設計

  3-1. 大前提

    NotNullであることが確定しているカラムに関しては必ず付与
